Contents of 'PYZ-00.pyz' (PYZ):
 typecode, position, length, name
 0, 17, 2275, '__future__'
 0, 2292, 2766, '_aix_support'
 0, 5058, 2273, '_colorize'
 0, 7331, 3822, '_compat_pickle'
 0, 11153, 3525, '_compression'
 1, 14678, 5051, '_distutils_hack'
 0, 19729, 152, '_distutils_hack.override'
 0, 19881, 1337, '_ios_support'
 0, 21218, 5037, '_opcode_metadata'
 0, 26255, 3579, '_py_abc'
 0, 29834, 36436, '_pydatetime'
 0, 66270, 72521, '_pydecimal'
 1, 138791, 80, '_pyrepl'
 0, 138871, 1870, '_pyrepl._minimal_curses'
 0, 140741, 2329, '_pyrepl._threading_handler'
 0, 143070, 2340, '_pyrepl.base_eventqueue'
 0, 145410, 8138, '_pyrepl.commands'
 0, 153548, 5400, '_pyrepl.completing_reader'
 0, 158948, 4698, '_pyrepl.console'
 0, 163646, 366, '_pyrepl.curses'
 0, 164012, 1777, '_pyrepl.fancy_termios'
 0, 165789, 8761, '_pyrepl.historical_reader'
 0, 174550, 1959, '_pyrepl.input'
 0, 176509, 3568, '_pyrepl.keymap'
 0, 180077, 1687, '_pyrepl.main'
 0, 181764, 4666, '_pyrepl.pager'
 0, 186430, 15389, '_pyrepl.reader'
 0, 201819, 12065, '_pyrepl.readline'
 0, 213884, 4056, '_pyrepl.simple_interact'
 0, 217940, 589, '_pyrepl.trace'
 0, 218529, 647, '_pyrepl.types'
 0, 219176, 15722, '_pyrepl.unix_console'
 0, 234898, 1565, '_pyrepl.unix_eventqueue'
 0, 236463, 2184, '_pyrepl.utils'
 0, 238647, 12401, '_pyrepl.windows_console'
 0, 251048, 970, '_pyrepl.windows_eventqueue'
 0, 252018, 2433, '_sitebuiltins'
 0, 254451, 16001, '_strptime'
 0, 270452, 2741, '_threading_local'
 1, 273193, 311, 'aiofiles'
 0, 273504, 2676, 'aiofiles.base'
 1, 276180, 3336, 'aiofiles.tempfile'
 0, 279516, 1751, 'aiofiles.tempfile.temptypes'
 1, 281267, 1978, 'aiofiles.threadpool'
 0, 283245, 1063, 'aiofiles.threadpool.binary'
 0, 284308, 777, 'aiofiles.threadpool.text'
 0, 285085, 1482, 'aiofiles.threadpool.utils'
 1, 286567, 322, 'aiohappyeyeballs'
 0, 286889, 4085, 'aiohappyeyeballs._staggered'
